id,name,symbol,high,low,percentageChange,change,price,quantity,issueDate,sharevolume,tradevolume,turnover,lastTradedTime,marketCap,marketCapPercentage,issuedQTY,date_scraped
395,ALLIANCE FINANCE COMPANY PLC,ALLI.N0000,182.0,177.0,5.660377358490566,9.75,182.0,100.0,01/JAN/1959,25084.0,90.0,4505806.0,1744265630901.0,6132672000.0,0.10953695,33696000,2025-04-10
240,ASIRI SURGICAL HOSPITAL PLC,AMSL.N0000,11.4,11.1,0.0,0.0,11.3,15.0,12/NOV/2004,502.0,6.0,5709.5,1744265916630.0,5971570258.5,0.10665948,528457545,2025-04-10
3461,PEOPLE'S INSURANCE PLC,PINS.N0000,28.9,28.0,5.86080586080586,1.6,28.9,200.0,12/JAN/2016,18026.0,9.0,512038.0,1744264172616.0,5884978614.2,0.10511285,203632478,2025-04-10
2147,SANASA DEVELOPMENT BANK PLC,SDB.N0000,36.0,34.5,5.341246290801187,1.8,35.5,50.0,31/MAY/2012,16625.0,20.0,590932.5,1744266277779.0,5827910537.0,0.104093544,164166494,2025-04-10
1596,ODEL PLC,ODEL.N0000,10.7,10.7,0.0,0.0,10.7,500.0,04/AUG/2010,500.0,1.0,5350.0,1744258257001.0,5760558293.8,0.10289055,538369934,2025-04-10
3794,B P P L HOLDINGS PLC,BPPL.N0000,18.9,17.5,6.857142857142857,1.2,18.7,55.0,04/APR/2017,54810.0,23.0,959381.0,1744261499092.0,5737970775.9,0.10248711,306843357,2025-04-10
5431,HELA APPAREL HOLDINGS PLC,HELA.N0000,3.7,3.4,2.9411764705882355,0.1,3.5,10000.0,07/FEB/2022,4346003.0,274.0,15239384.0,1744266276920.0,5728613754.5,0.102319986,1636746787,2025-04-10
253,THE KINGSBURY PLC,SERV.N0000,11.9,11.8,2.608695652173913,0.3,11.8,267.0,01/JAN/1982,7217.0,10.0,85370.6,1744266274499.0,5711200000.0,0.10200895,484000000,2025-04-10
246,SERENDIB HOTELS PLC,SHOT.N0000,19.8,18.5,2.7777777777777777,0.5,18.5,600.0,01/JAN/1973,8972.0,12.0,174830.5,1744265982194.0,5588090612.0,0.09981007,302058952,2025-04-10
316,KELANI VALLEY PLANTATIONS PLC,KVAL.N0000,86.0,80.5,1.4851485148514851,1.2,82.0,5.0,18/JAN/1996,5806.0,12.0,488493.0,1744264940182.0,5576000000.0,0.099594116,68000000,2025-04-10
1944,SOFTLOGIC CAPITAL PLC,SCAP.N0000,5.5,5.3,3.7735849056603774,0.2,5.5,538.0,21/SEP/2011,216802.0,44.0,1174562.9,1744263347954.0,5374529600.0,0.09599561,977187200,2025-04-10
1041,SOFTLOGIC FINANCE PLC,CRL.N0000,5.5,5.3,5.769230769230769,0.3,5.5,1000.0,22/JAN/2009,1200.0,3.0,6572.0,1744265960410.0,5294152550.5,0.094559975,962573191,2025-04-10
267,COLOMBO DOCKYARD PLC,DOCK.N0000,72.4,68.1,6.0382916053019144,4.1,72.0,49.0,01/JAN/1983,69909.0,33.0,5028829.7,1744264009565.0,5173842528.0,0.09241109,71858924,2025-04-10
1965,DIALOG FINANCE PLC,CALF.N0000,,,0.0,0.0,44.0,,04/OCT/2011,,,,,5165594104.0,0.092263766,117399866,2025-04-10
1785,SINGER FINANCE LANKA PLC,SFIN.N0000,25.4,24.5,4.526748971193416,1.1,25.4,475.0,17/JAN/2011,39221.0,24.0,990322.5,1744266031557.0,5132681505.0,0.09167591,202074075,2025-04-10
6052,CABLE SOLUTIONS PLC,CSLK.N0000,11.5,10.8,10.1010101010101,1.0,10.9,1.0,14/AUG/2024,406117.0,91.0,4447089.2,1744265996427.0,5130265940.0,0.09163277,470666600,2025-04-10
189,BOGALA GRAPHITE LANKA PLC,BOGA.N0000,54.0,52.0,0.9398496240601504,0.5,53.7,10.0,08/MAY/1992,5545.0,11.0,293250.0,1744265312502.0,5081786944.8,0.09076687,94632904,2025-04-10
3938,RENUKA HOTELS PLC,RCH.N0000,126.0,124.0,2.6476578411405294,3.25,126.0,20.0,21/NOV/2017,6520.0,4.0,821270.0,1744262359652.0,5077488780.0,0.0906901,40297530,2025-04-10
258,PRINTCARE PLC,CARE.N0000,58.9,58.9,4.991087344028521,2.8,58.9,400.0,02/MAY/1995,400.0,1.0,23560.0,1744257600295.0,5063436863.0,0.09043912,85966670,2025-04-10
5353,Co-operative Insurance Company PLC,COOP.N0000,3.0,2.8,3.4482758620689653,0.1,3.0,40000.0,30/DEC/2021,1413190.0,73.0,4130553.2,1744265452643.0,4956532800.0,0.08852968,1652177600,2025-04-10
363,THE NUWARA ELIYA HOTELS COMPANY PLC,NEH.N0000,2199.5,2180.0,-0.45662100456621,-10.0,2180.0,12.0,01/JAN/1974,365.0,4.0,802577.75,1744266139524.0,4765567200.0,0.0851188,2186040,2025-04-10
284,JOHN KEELLS PLC,JKL.N0000,77.0,76.8,0.9174311926605505,0.7,77.0,25.0,01/JAN/1974,7695.0,6.0,592485.0,1744262564916.0,4681600000.0,0.08361905,60800000,2025-04-10
5231,Ex-pack Corrugated Cartons PLC,PACK.N0000,13.9,13.2,0.0,0.0,13.2,3950.0,10/NOV/2021,230695.0,59.0,3106457.4,1744265843192.0,4399999995.6,0.07858933,333333333,2025-04-10
378,COLOMBO LAND AND DEVELOPMENT COMPANY PLC,CLND.N0000,22.6,21.0,3.7735849056603774,0.8,22.0,548.0,19/MAR/1986,2317.0,9.0,50425.7,1744266151924.0,4397382176.0,0.078542575,199881008,2025-04-10
1784,PANASIAN POWER PLC,PAP.N0000,7.0,6.9,4.477611940298507,0.3,7.0,1000.0,07/JAN/2011,433303.0,41.0,3031523.8,1744266100020.0,4375000000.0,0.0781428,625000000,2025-04-10
34,BOGAWANTALAWA TEA ESTATES PLC,BOPL.N0000,52.0,52.0,-3.7037037037037037,-2.0,52.0,62.0,08/DEC/1995,62.0,1.0,3224.0,1744264901529.0,4355000000.0,0.077785574,83750000,2025-04-10
527,LANKEM CEYLON PLC,LCEY.N0000,84.5,84.3,4.968944099378882,4.0,84.5,6.0,01/JAN/1970,445.0,10.0,37556.9,1744262307185.0,4349278966.5,0.07768339,51470757,2025-04-10
164,RICHARD PIERIS EXPORTS PLC,REXP.N0000,385.0,379.0,0.7936507936507936,3.0,381.0,10.0,11/OCT/1993,2677.0,10.0,1017555.0,1744266030574.0,4253386845.0,0.07597064,11163745,2025-04-10
388,MASKELIYA PLANTATIONS PLC,MASK.N0000,79.0,76.0,0.12836970474967907,0.1,78.0,574.0,05/NOV/1997,14102.0,10.0,1108283.0,1744264333464.0,4208372142.0,0.07516663,53953489,2025-04-10
227,KEELLS FOOD PRODUCTS PLC,KFP.N0000,164.0,164.0,-7.344632768361582,-13.0,164.0,1.0,01/JAN/1983,1.0,1.0,164.0,1744265360198.0,4182000000.0,0.07469559,25500000,2025-04-10
383,CEYLON HOTELS CORPORATION PLC,CHOT.N0000,23.8,23.0,-2.5210084033613445,-0.6,23.2,3480.0,01/JAN/1967,28175.0,13.0,652662.5,1744266263992.0,4176717854.4,0.07460124,180030942,2025-04-10
3495,ORIENT FINANCE PLC,BFN.N0000,19.8,19.0,-3.553299492385787,-0.7,19.0,1590.0,30/JUN/2011,2531.0,5.0,48813.5,1744263504018.0,4010921945.0,0.071639925,211101155,2025-04-10
264,CEYLON HOSPITALS PLC,CHL.N0000,126.0,126.0,1.6129032258064515,2.0,126.0,6.0,14/NOV/2003,119.0,3.0,14994.0,1744260680215.0,4002103098.0,0.07148241,31762723,2025-04-10
4038,L V L ENERGY FUND PLC,LVEF.N0000,5.9,5.7,3.6363636363636362,0.2,5.7,12700.0,09/JAN/2018,601689.0,47.0,3460625.8,1744265808529.0,3982782329.4,0.07113732,698733742,2025-04-10
185,SMB FINANCE PLC,SEMB.N0000,0.7,0.5,0.0,0.0,0.6,50.0,20/DEC/1993,679716.0,24.0,406740.6,1744265647816.0,3882225028.8,0.06934124,6470375048,2025-04-10
1844,ASSOCIATED MOTOR FINANCE COMPANY PLC,AMF.N0000,34.9,33.0,4.938271604938271,1.6,34.0,1.0,23/JUN/2011,8839.0,8.0,306288.0,1744262531942.0,3853127112.0,0.06882152,113327268,2025-04-10
4561,LAUGFS POWER PLC,LPL.N0000,11.4,10.8,1.7857142857142858,0.2,11.4,899.0,30/OCT/2019,11500.0,6.0,126800.0,1744265444622.0,3819000980.4,0.06821199,335000086,2025-04-10
335,C. W. MACKIE PLC,CWM.N0000,109.5,105.0,1.2048192771084338,1.25,105.0,1000.0,09/JAN/1995,2011.0,10.0,213587.5,1744263165665.0,3778798380.0,0.067493916,35988556,2025-04-10
134,HUNTER & COMPANY PLC,HUNT.N0000,,,0.0,0.0,726.0,,01/JAN/1947,,,,,3735270000.0,0.06671645,5145000,2025-04-10
123,DANKOTUWA PORCELAIN PLC,DPL.N0000,22.9,22.5,0.0,0.0,22.5,251.0,21/FEB/1995,13644.0,5.0,307075.0,1744265595591.0,3657440700.0,0.065326326,162552920,2025-04-10
168,CONVENIENCE FOODS LANKA PLC,SOY.N0000,1309.5,1295.0,5.159606504717928,64.25,1309.5,1.0,13/MAY/1992,194.0,14.0,252175.0,1744265115583.0,3601125000.0,0.06432045,2750000,2025-04-10
224,CENTRAL INDUSTRIES PLC,CIND.N0000,149.5,145.0,5.978260869565218,8.25,146.25,200.0,14/AUG/1990,9582.0,24.0,1396089.5,1744264968789.0,3538546976.25,0.06320274,24195193,2025-04-10
550,LANKA ASHOK LEYLAND PLC,ASHO.N0000,951.25,950.0,0.0,0.0,950.0,300.0,01/JAN/1983,2901.0,13.0,2756076.0,1744262386224.0,3439800850.0,0.06143901,3620843,2025-04-10
372,KEGALLE  PLANTATIONS  PLC,KGAL.N0000,138.0,127.5,3.0131826741996233,4.0,136.75,5.0,08/JAN/1996,3520.0,11.0,480600.0,1744260687445.0,3418750000.0,0.061063018,25000000,2025-04-10
2025,ASIA ASSET FINANCE PLC,AAF.N0000,28.0,27.5,1.8518518518518519,0.5,27.5,500.0,12/JAN/2012,8225.0,17.0,229677.5,1744266139636.0,3415377157.5,0.061002772,124195533,2025-04-10
2026,AGSTAR PLC,AGST.N0000,7.4,7.2,5.714285714285714,0.4,7.4,5.0,16/FEB/2012,32130.0,35.0,235550.3,1744266004828.0,3413542041.0,0.060969997,461289465,2025-04-10
214,HAYLEYS LEISURE PLC,CONN.N0000,30.4,29.0,12.177121771217712,3.3,30.4,10.0,11/MAR/1996,224249.0,101.0,6624655.3,1744266198942.0,3282894723.2,0.058636475,107989958,2025-04-10
468,TAL LANKA HOTELS PLC,TAJ.N0000,23.1,23.0,6.481481481481482,1.4,23.0,225.0,01/JAN/1982,5050.0,9.0,116155.0,1744261620858.0,3211662362.0,0.05736418,139637494,2025-04-10
193,BALANGODA  PLANTATIONS  PLC,BALA.N0000,69.0,64.3,6.259780907668231,4.0,67.9,2.0,03/JUN/1998,4736.0,12.0,313640.4,1744264789052.0,3209818095.4,0.05733124,47272726,2025-04-10
478,RENUKA CITY HOTELS PLC.,RENU.N0000,469.25,450.0,3.3295063145809416,14.5,450.0,2.0,19/OCT/1992,458.0,13.0,207062.5,1744263655894.0,3150000000.0,0.056262817,7000000,2025-04-10
1845,ABANS FINANCE PLC,AFSL.N0000,,,0.0,0.0,42.7,,27/JUN/2011,,,,,3146698401.7,0.056203846,73693171,2025-04-10
5311,hSenid Business Solutions PLC,HBS.N0000,11.0,10.9,2.803738317757009,0.3,11.0,20.0,21/DEC/2021,17019.0,11.0,187009.0,1744265158762.0,3137802349.0,0.05604495,285254759,2025-04-10
147,KOTAGALA PLANTATIONS PLC,KOTA.N0000,9.2,8.8,7.0588235294117645,0.6,9.1,750.0,12/DEC/1995,768440.0,106.0,6839902.4,1744266274917.0,3080463750.0,0.055020813,338512500,2025-04-10
400,MERCHANT BANK OF SRI LANKA & FINANCE PLC,MBSL.N0000,6.2,5.6,5.454545454545454,0.3,5.8,2632.0,04/JAN/1991,77973.0,20.0,457943.2,1744261649986.0,3042329894.6,0.0543397,524539637,2025-04-10
414,THE FORTRESS RESORTS PLC,RHTL.N0000,27.3,25.9,8.8,2.2,27.2,2.0,30/MAR/1999,1855.0,13.0,48935.9,1744264864878.0,3016117804.8,0.05387152,110886684,2025-04-10
701,RENUKA HOLDINGS PLC,RHL.N0000,17.9,17.9,2.8735632183908044,0.5,17.9,991.0,10/MAR/2008,2000.0,2.0,35800.0,1744257944465.0,2962240050.9,0.052909195,165488271,2025-04-10
188,BAIRAHA FARMS PLC,BFL.N0000,165.0,164.75,1.5408320493066257,2.5,164.75,10.0,05/DEC/1994,1060.0,7.0,174897.5,1744262468816.0,2899600000.0,0.051790368,17600000,2025-04-10
505,SEYLAN DEVELOPMENTS PLC,CSD.N0000,20.7,20.7,2.4752475247524752,0.5,20.7,550.0,08/FEB/1995,550.0,1.0,11385.0,1744260357001.0,2891547768.6,0.051646546,139688298,2025-04-10
479,SATHOSA MOTORS PLC,SMOT.N0000,477.75,474.5,0.7911392405063291,3.75,477.75,14.0,08/NOV/1993,43.0,13.0,20516.75,1744261199988.0,2882562910.5,0.051486067,6033622,2025-04-10
455,DOLPHIN HOTELS PLC,STAF.N0000,46.0,44.4,4.651162790697675,2.0,45.0,100.0,01/JAN/1982,19131.0,29.0,857266.5,1744265985146.0,2845932930.0,0.05083181,63242954,2025-04-10
5291,SARVODAYA DEVELOPMENT FINANCE PLC,SDF.N0000,19.0,18.5,8.571428571428571,1.5,19.0,1.0,14/DEC/2021,1010.0,5.0,18780.9,1744266098645.0,2842324988.0,0.05076737,149596052,2025-04-10
523,PMF FINANCE PLC,PMB.N0000,7.0,7.0,0.0,0.0,7.0,66.0,11/JUL/1994,4659.0,3.0,32613.0,1744262489888.0,2837112250.0,0.050674263,405301750,2025-04-10
317,THE  LIGHTHOUSE  HOTEL  PLC,LHL.N0000,61.3,61.3,1.658374792703151,1.0,61.3,11.0,29/AUG/1997,285.0,3.0,17470.5,1744265438689.0,2819800000.0,0.050365046,46000000,2025-04-10
198,LEE HEDGES PLC,SHAW.N0000,110.0,110.0,7.579462102689487,7.75,110.0,40.0,01/JAN/1954,40.0,1.0,4400.0,1744261861931.0,2816300300.0,0.050302535,25602730,2025-04-10
1485,RENUKA AGRI FOODS PLC,RAL.N0000,3.7,3.5,2.9411764705882355,0.1,3.5,1524.0,04/JAN/2010,224125.0,52.0,803819.4,1744265327855.0,2795902567.5,0.049938206,798829305,2025-04-10
1561,RAIGAM WAYAMBA SALTERNS PLC,RWSL.N0000,9.9,9.5,4.25531914893617,0.4,9.8,498.0,29/APR/2010,1233599.0,119.0,11972860.0,1744266287397.0,2765631736.0,0.049397532,282207320,2025-04-10
355,HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL,HDFC.N0000,44.5,41.5,7.3232323232323235,2.9,42.5,650.0,12/NOV/2003,69626.0,72.0,2957174.9,1744266217070.0,2750197100.0,0.049121853,64710520,2025-04-10
461,CEYLON LAND & EQUITY PLC,KZOO.N0000,8.9,8.5,3.5714285714285716,0.3,8.7,2.0,01/JAN/1958,579640.0,111.0,4984572.5,1744266127444.0,2671581792.9,0.047717687,307078367,2025-04-10
2188,BERUWALA RESORTS PLC,BERU.N0000,3.9,3.6,2.7027027027027026,0.1,3.8,500.0,04/JUL/2012,434575.0,33.0,1620313.1,1744265985046.0,2662068321.0,0.047547765,700544295,2025-04-10
406,ACL PLASTICS PLC,APLA.N0000,620.0,618.0,3.0807660283097418,18.5,619.0,100.0,05/APR/1995,2294.0,29.0,1422018.5,1744266287702.0,2607537500.0,0.04657378,4212500,2025-04-10
492,ON'ALLY HOLDINGS PLC,ONAL.N0000,28.8,28.0,5.660377358490566,1.5,28.0,5.0,20/OCT/1988,406.0,4.0,11368.8,1744263526631.0,2604086436.0,0.046512138,93003087,2025-04-10
250,LANKA REALTY INVESTMENTS PLC,ASCO.N0000,12.1,11.7,3.4482758620689653,0.4,12.0,1.0,01/JAN/1969,6291.0,10.0,75258.2,1744264621971.0,2536445136.0,0.04530398,211370428,2025-04-10
561,UDAPUSSELLAWA  PLANTATIONS PLC,UDPL.N0000,131.0,124.0,6.300813008130081,7.75,130.75,156.0,04/MAY/1998,1997.0,15.0,254186.75,1744263148483.0,2536399637.5,0.04530317,19398850,2025-04-10
364,AMANA TAKAFUL PLC,ATL.N0000,12.4,12.4,4.201680672268908,0.5,12.4,98.0,27/NOV/2006,598.0,2.0,7415.2,1744263285875.0,2525019973.2,0.045099914,203630643,2025-04-10
101,CITRUS LEISURE PLC,REEF.N0000,4.0,3.9,0.0,0.0,3.9,5000.0,01/JAN/1984,102870.0,26.0,402204.0,1744263059510.0,2517780240.3,0.044970606,645584677,2025-04-10
308,C M HOLDINGS PLC,COLO.N0000,161.0,158.5,5.2631578947368425,8.0,160.0,1.0,01/JAN/1970,158.0,5.0,25309.5,1744265687788.0,2432000000.0,0.043438468,15200000,2025-04-10
18,LANKA ALUMINIUM INDUSTRIES PLC,LALU.N0000,35.5,34.0,8.256880733944953,2.7,35.4,3.0,20/APR/1987,137194.0,33.0,4747616.7,1744266022063.0,2425399671.0,0.043320578,68514115,2025-04-10
107,MARAWILA  RESORTS  PLC,MARA.N0000,6.8,6.5,-1.5151515151515151,-0.1,6.5,9085.0,18/JUN/1997,362023.0,48.0,2367757.4,1744265900593.0,2287502028.5,0.040857557,351923389,2025-04-10
1446,RESUS ENERGY PLC,HPWR.N0000,26.9,26.0,1.5325670498084292,0.4,26.5,1000.0,08/OCT/2009,13353.0,20.0,350170.3,1744266226376.0,2283897915.5,0.040793184,86184827,2025-04-10
8,KAHAWATTE  PLANTATIONS  PLC,KAHA.N0000,23.0,22.6,0.0,0.0,22.6,1000.0,02/DEC/1998,9062.0,10.0,205721.2,1744265680594.0,2246591216.6,0.04012684,99406691,2025-04-10
128,BROWNS BEACH HOTELS PLC,BBH.N0000,18.0,17.3,-1.1428571428571428,-0.2,17.3,114.0,22/FEB/1993,3219.0,11.0,55884.7,1744265672538.0,2242080000.0,0.040046263,129600000,2025-04-10
313,SWADESHI INDUSTRIAL WORKS  PLC,SWAD.N0000,,,0.0,0.0,15000.0,,01/JAN/1970,,,,,2239995000.0,0.040009025,149333,2025-04-10
529,CHEMANEX PLC,CHMX.N0000,153.0,142.25,1.6071428571428572,2.25,142.25,900.0,01/JAN/1974,1349.0,10.0,193840.0,1744266187931.0,2234365132.0,0.03990847,15707312,2025-04-10
5732,UB FINANCE PLC,UBF.N0000,0.7,0.7,16.666666666666668,0.1,0.7,1000.0,14/AUG/2023,1300.0,2.0,910.0,1744261838527.0,2224939756.9,0.03974012,3178485367,2025-04-10
5251,LANKA CREDIT AND BUSINESS FINANCE PLC,LCBF.N0000,2.8,2.6,12.0,0.3,2.8,1.0,16/NOV/2021,915407.0,32.0,2442967.2,1744263778897.0,2212472584.0,0.03951744,790168780,2025-04-10
443,LANKA VENTURES PLC,LVEN.N0000,38.5,37.0,0.0,0.0,37.0,1.0,08/JUN/1995,1201.0,3.0,45737.0,1744263533653.0,2158022484.0,0.038544897,58324932,2025-04-10
170,MADULSIMA  PLANTATIONS  PLC,MADU.N0000,12.6,12.1,5.0,0.6,12.6,10.0,06/JUL/1998,5756.0,11.0,71131.2,1744265867903.0,2135713822.2,0.038146436,169501097,2025-04-10
546,LANKEM DEVELOPMENTS PLC,LDEV.N0000,17.8,17.1,3.592814371257485,0.6,17.3,7.0,01/JAN/1975,102356.0,56.0,1790129.1,1744265480868.0,2076000000.0,0.037079874,120000000,2025-04-10
507,RENUKA FOODS PLC,COCO.N0000,11.3,10.9,0.8928571428571429,0.1,11.3,203.0,06/JUN/1994,4997.0,5.0,54666.1,1744265390370.0,2034060082.1,0.03633078,180005317,2025-04-10
520,C T LAND DEVELOPMENT PLC,CTLD.N0000,25.8,25.0,2.459016393442623,0.6,25.0,5.0,22/MAR/1988,5457.0,17.0,138723.9,1744263782605.0,2031250000.0,0.036280587,81250000,2025-04-10
382,LAXAPANA PLC,LITE.N0000,30.5,30.1,4.810996563573883,1.4,30.5,1.0,01/JAN/1982,866.0,7.0,26412.2,1744262864636.0,2019860639.5,0.036077157,66224939,2025-04-10
132,HAPUGASTENNE PLANTATIONS PLC,HAPU.N0000,44.5,43.0,2.137767220902613,0.9,43.0,224.0,25/MAR/1998,664.0,5.0,28837.0,1744262470667.0,1991578927.0,0.03557201,46315789,2025-04-10
403,EAST WEST PROPERTIES PLC,EAST.N0000,14.0,13.2,2.9411764705882355,0.4,14.0,75.0,01/JAN/1983,76.0,2.0,1063.2,1744263979464.0,1935360000.0,0.034567874,138240000,2025-04-10
204,ABANS ELECTRICALS PLC,ABAN.N0000,384.5,365.0,5.0,18.0,378.0,50.0,01/JAN/1984,908.0,10.0,345512.0,1744264181919.0,1931791680.0,0.03450414,5110560,2025-04-10
1971,WASKADUWA BEACH RESORT PLC,CITW.N0000,2.0,1.9,5.2631578947368425,0.1,2.0,20.0,03/JAN/2012,475891.0,37.0,907486.1,1744265966406.0,1873367976.0,0.03346062,936683988,2025-04-10
1858,CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.X0000,179.75,176.0,5.735294117647059,9.75,179.75,10.0,06/OCT/2010,656.0,6.0,116543.5,1744259491081.0,1859274323.0,0.03320889,10343668,2025-04-10
2229,HIKKADUWA BEACH RESORT PLC,CITH.N0000,3.3,3.2,0.0,0.0,3.3,100.0,17/DEC/2012,194684.0,30.0,625657.7,1744265069593.0,1790789652.3,0.031985674,542663531,2025-04-10
55,ROYAL PALMS BEACH HOTELS PLC,RPBH.N0000,36.0,34.6,9.375,3.0,35.0,2.0,15/JUN/1998,102.0,3.0,3657.4,1744261106437.0,1750000000.0,0.03125712,50000000,2025-04-10
3244,ARPICO INSURANCE PLC,AINS.N0000,,,0.0,0.0,26.4,,16/JAN/2015,,,,,1748482744.8,0.03123002,66230407,2025-04-10
432,SERENDIB HOTELS PLC,SHOT.X0000,12.3,11.8,1.7094017094017093,0.2,11.9,900.0,01/JAN/1973,38874.0,12.0,458904.6,1744266170507.0,1714126265.6,0.030616371,144044224,2025-04-10
5532,LUMINEX PLC,LUMX.N0000,6.2,6.1,7.017543859649122,0.4,6.1,1.0,23/JUN/2022,6061.0,10.0,37018.1,1744263203548.0,1654625000.0,0.029553607,271250000,2025-04-10
490,COMMERCIAL DEVELOPMENT COMPANY PLC,COMD.N0000,137.75,137.75,5.555555555555555,7.25,137.75,3.0,01/JAN/1983,3.0,1.0,413.25,1744265858481.0,1653000000.0,0.029524583,12000000,2025-04-10
2209,ASIA SIYAKA COMMODITIES LIMITED,ASIY.N0000,6.1,6.0,3.4482758620689653,0.2,6.0,250.0,12/SEP/2012,172815.0,13.0,1037643.5,1744262029221.0,1560000000.0,0.02786349,260000000,2025-04-10
460,E - CHANNELLING PLC,ECL.N0000,12.6,12.2,0.0,0.0,12.2,3000.0,21/MAY/2002,15060.0,7.0,184151.0,1744261053079.0,1490003263.0,0.026613263,122131415,2025-04-10
44,COLOMBO CITY HOLDINGS PLC,PHAR.N0000,62.4,58.3,-0.5110732538330494,-0.3,58.4,2.0,01/JAN/1949,2513.0,5.0,150782.7,1744264759162.0,1486696976.0,0.026554208,25457140,2025-04-10
4681,HNB FINANCE PLC,HNBF.X0000,4.1,4.0,2.5,0.1,4.1,10000.0,08/JAN/2020,74394.0,9.0,304636.0,1744264292189.0,1477332500.0,0.026386948,360325000,2025-04-10
183,HOTEL SIGIRIYA PLC,HSIG.N0000,83.4,79.6,3.6024844720496896,2.9,83.4,556.0,01/JAN/1981,3856.0,10.0,319873.5,1744266142499.0,1465921800.0,0.02618314,17577000,2025-04-10
504,PEGASUS HOTELS OF CEYLON PLC,PEG.N0000,34.0,31.2,3.0303030303030303,1.0,34.0,9.0,01/JAN/1970,2148.0,5.0,69783.7,1744261573788.0,1435155980.0,0.025633624,42210470,2025-04-10
3575,AMANA TAKAFUL LIFE PLC,ATLL.N0000,,,0.0,0.0,28.4,,18/AUG/2016,,,,,1420000000.0,0.02536292,50000000,2025-04-10
218,NATION LANKA FINANCE PLC,CSF.N0000,0.2,0.1,0.0,0.0,0.2,1000.0,13/JUN/1994,9436384.0,28.0,1886208.7,1744265820260.0,1399354807.0,0.024994172,6996774035,2025-04-10
22,CARGO BOAT DEVELOPMENT COMPANY PLC,CABO.N0000,79.5,75.0,-0.1314060446780552,-0.1,76.0,2500.0,01/JAN/1981,5742.0,10.0,445152.7,1744265209387.0,1370431620.0,0.02447757,18031995,2025-04-10
533,GALLE FACE CAPITAL PARTNERS PLC,WAPO.N0000,47.9,44.0,15.196078431372548,6.2,47.0,37.0,21/NOV/2001,92628.0,86.0,4215553.7,1744266131370.0,1358062133.0,0.024256635,28894939,2025-04-10
482,TANGERINE BEACH HOTELS PLC,TANG.N0000,67.3,67.3,0.7485029940119761,0.5,67.3,20.0,01/JAN/1983,99.0,2.0,6662.7,1744259602860.0,1346000000.0,0.02404119,20000000,2025-04-10
113,EQUITY TWO PLC,ETWO.N0000,43.0,43.0,2.380952380952381,1.0,43.0,25.0,21/NOV/1994,25.0,1.0,1075.0,1744257984233.0,1333000000.0,0.023808995,31000000,2025-04-10
306,THE AUTODROME PLC,AUTO.N0000,,,0.0,0.0,110.0,,01/JAN/1975,,,,,1320000000.0,0.0235768,12000000,2025-04-10
1665,LOTUS HYDRO POWER PLC,HPFL.N0000,12.1,11.5,6.1946902654867255,0.7,12.0,2378.0,25/NOV/2010,13782.0,17.0,161536.2,1744266008136.0,1309057344.0,0.02338135,109088112,2025-04-10
4439,MAHAWELI COCONUT PLANTATIONS PLC,MCPL.N0000,37.9,36.0,11.976047904191617,4.0,37.4,2.0,03/JUN/2019,4030.0,5.0,145126.4,1744265792642.0,1308854701.0,0.023377731,34996115,2025-04-10
5371,KAPRUKA HOLDINGS PLC,KPHL.N0000,8.1,7.7,2.6666666666666665,0.2,7.7,1.0,07/JAN/2022,11.0,2.0,88.7,1744263514839.0,1263803772.0,0.022573067,164130360,2025-04-10
3307,SINGHE HOSPITALS PLC,SINH.N0000,2.9,2.7,0.0,0.0,2.8,1000.0,21/APR/2015,23852.0,17.0,66736.6,1744262335101.0,1207642506.0,0.021569958,431300895,2025-04-10
1522,CEYLON TEA BROKERS PLC,CTBL.N0000,6.6,6.2,11.864406779661017,0.7,6.6,501.0,16/MAR/2010,41866.0,31.0,268707.8,1744266276223.0,1203840000.0,0.02150204,182400000,2025-04-10
278,UNION CHEMICALS LANKA PLC,UCAR.N0000,800.0,775.0,19.581464872944693,131.0,800.0,85.0,01/AUG/1988,187.0,13.0,148640.0,1744265939678.0,1200000000.0,0.021433454,1500000,2025-04-10
484,TEA SMALLHOLDER FACTORIES PLC,TSML.N0000,39.5,38.5,-3.508771929824561,-1.4,38.5,510.0,01/AUG/1996,12919.0,45.0,504371.7,1744266240232.0,1155000000.0,0.020629698,30000000,2025-04-10
524,HAYLEYS FIBRE PLC,HEXP.N0000,49.5,48.0,4.3478260869565215,2.0,48.0,300.0,17/MAR/1992,9545.0,16.0,462200.0,1744263838318.0,1152000000.0,0.020576116,24000000,2025-04-10
269,INDUSTRIAL ASPHALTS (CEYLON) PLC,ASPH.N0000,0.4,0.3,-25.0,-0.1,0.3,1.0,01/JAN/1978,42941.0,9.0,12913.2,1744266199257.0,1124823375.0,0.020090709,3749411250,2025-04-10
103,HORANA PLANTATIONS PLC,HOPL.N0000,45.0,41.6,5.9523809523809526,2.5,44.5,21.0,12/FEB/1996,1210.0,10.0,51029.0,1744263549519.0,1112500000.0,0.019870598,25000000,2025-04-10
1744,LAUGFS GAS PLC,LGL.X0000,19.5,18.0,0.0,0.0,19.4,9.0,08/DEC/2010,12214.0,10.0,236972.1,1744265368859.0,1008800000.0,0.018018391,52000000,2025-04-10
